Sample_name,CUBHE,ConsistencyHE,CPB,FilteredSequences,mingentime,LowerCI,UpperCI,Latitude,Longitude,Sampling_depth,Date/Time [yyyy-mm-ddThh:mm],Season
TARA_093_SRF_0.22-3.gene.fasta,0.6208173,0.6872007,-0.3518846,110879,4.061783,3.385087,4.897307,-34.0614,-73.1066,5,2011-03-12T11:34,Spring
TARA_094_SRF_0.22-3.gene.fasta,0.6079731,0.6749662,-0.3533151,178375,4.522403,3.732608,5.508735,-32.7971,-87.0693,5,2011-03-18T11:57,Spring
TARA_096_SRF_0.22-3.gene.fasta,0.5831876,0.6426322,-0.3576016,89720,5.590472,4.50918,6.977923,-29.7238,-101.1604,5,2011-03-24T13:00,Spring
TARA_098_DCM_0.22-3.gene.fasta,0.565817,0.618863,-0.3358426,92861,6.511285,5.151802,8.295801,-25.826,-111.7294,188,2011-04-03T21:50:58,Spring
TARA_098_MES_0.22-3.gene.fasta,0.7509224,0.7837642,-0.353713,88202,1.486828,1.249516,1.776985,-25.8076,-111.6906,488,2011-04-04T13:55:02,Spring
TARA_098_SRF_0.22-3.gene.fasta,0.5484679,0.5881694,-0.3478415,64990,7.607817,5.890963,9.919788,-25.8051,-111.7202,5,2011-04-03T13:44,Spring
TARA_099_SRF_0.22-3.gene.fasta,0.5648005,0.6107532,-0.3498438,99412,6.570315,5.19227,8.381767,-21.146,-104.787,5,2011-04-09T13:56,Spring
TARA_100_DCM_0.22-3.gene.fasta,0.6338806,0.7122253,-0.3649006,150918,3.647411,3.064743,4.359963,-12.9723,-96.0122,50,2011-04-15T19:38,Spring
TARA_100_MES_0.22-3.gene.fasta,0.7867496,0.8153881,-0.356366,114008,1.154033,0.9526268,1.405517,-12.9794,-96.0232,177,2011-04-16T13:03:08,Spring
TARA_100_SRF_0.22-3.gene.fasta,0.5823266,0.6367606,-0.3478011,130193,5.632447,4.538969,7.037017,-13.0023,-95.9759,5,2011-04-15T12:45,Spring
TARA_102_DCM_0.22-3.gene.fasta,0.5987273,0.6608999,-0.3284166,191638,4.890978,4.00488,6.00796,-5.2669,-85.2732,40,2011-04-22T21:13,Spring
TARA_102_MES_0.22-3.gene.fasta,0.7665048,0.8221571,-0.362163,77959,1.330192,1.109804,1.601956,-5.261,-85.1678,480,2011-04-22T12:08:28,Spring
TARA_102_SRF_0.22-3.gene.fasta,0.6044706,0.6937315,-0.3383756,148287,4.658162,3.833464,5.691619,-5.2529,-85.1545,5,2011-04-21T20:07,Spring
TARA_109_DCM_0.22-3.gene.fasta,0.6189408,0.7054897,-0.3390496,93505,4.125614,3.433761,4.981174,2.0299,-84.5546,30,2011-05-12T22:15,Spring
TARA_109_MES_0.22-3.gene.fasta,0.7863759,0.8303543,-0.3547485,76784,1.157034,0.9553013,1.408864,2.0649,-84.5546,380,2011-05-13T16:08:58,Spring
TARA_109_SRF_0.22-3.gene.fasta,0.633513,0.7263983,-0.3436179,94546,3.65839,3.073333,4.374038,1.9928,-84.5766,5,2011-05-12T14:00,Spring
TARA_110_DCM_0.22-3.gene.fasta,0.6165616,0.7016241,-0.324025,124327,4.208195,3.496479,5.090095,-1.9002,-84.6265,50,2011-05-21T21:00,Spring
TARA_110_MES_0.22-3.gene.fasta,0.714875,0.7861924,-0.3516014,102565,1.936902,1.647495,2.285796,-1.8902,-84.6141,380,2011-05-22T13:20,Spring
TARA_110_SRF_0.22-3.gene.fasta,0.6142308,0.7068456,-0.3407395,96689,4.290933,3.559035,5.199691,-2.0133,-84.589,5,2011-05-21T12:27,Spring
TARA_111_DCM_0.22-3.gene.fasta,0.5754109,0.6270093,-0.3338459,170904,5.98298,4.785821,7.534248,-16.9587,-100.6751,90,2011-05-31T20:28:10,Spring
TARA_111_MES_0.22-3.gene.fasta,0.73741,0.7887772,-0.3522351,82028,1.639871,1.385599,1.948803,-16.9486,-100.6715,350,2011-06-01T16:00:59,Summer
TARA_111_SRF_0.22-3.gene.fasta,0.5787316,0.6365711,-0.3398672,132047,5.81165,4.665589,7.29039,-16.9601,-100.6335,5,2011-05-31T14:25,Spring
TARA_112_DCM_0.22-3.gene.fasta,0.5840449,0.6347978,-0.3373718,123261,5.549028,4.479717,6.919673,-23.2189,-129.4997,155,2011-06-15T00:55:48,Summer
TARA_112_MES_0.22-3.gene.fasta,0.816437,0.8473446,-0.354623,85155,0.9417373,0.7640574,1.168155,-23.2232,-129.5986,696,2011-06-15T18:43:16,Summer
TARA_112_SRF_0.22-3.gene.fasta,0.5585671,0.602822,-0.3404018,113275,6.945956,5.447915,8.932794,-23.2811,-129.3947,5,2011-06-14T16:45,Summer
TARA_122_DCM_0.22-3.gene.fasta,0.6309778,0.692488,-0.3454457,161327,3.735146,3.133226,4.472687,-9.0063,-139.1394,115,2011-07-28T17:15:56,Summer
TARA_122_MES_0.22-3.gene.fasta,0.8835474,0.8921691,-0.3727919,99260,0.6070637,0.4722632,0.787589,-8.9729,-139.2393,600,2011-07-27T19:28:43,Summer
TARA_122_SRF_0.22-3.gene.fasta,0.603584,0.674242,-0.3403829,86847,4.693265,3.859432,5.739098,-8.9971,-139.1963,5,2011-07-26T17:10,Summer
TARA_123_SRF_0.22-3.gene.fasta,0.7273211,0.804439,-0.351774,108743,1.765905,1.497146,2.091147,-8.9068,-140.283,5,2011-07-31T17:20,Summer
TARA_124_SRF_0.22-3.gene.fasta,0.6781494,0.7571009,-0.3600125,186093,2.562754,2.185086,3.016771,-9.1504,-140.5216,5,2011-08-04T18:33,Summer
TARA_125_SRF_0.22-3.gene.fasta,0.6149511,0.7043286,-0.3548486,120287,4.265165,3.539582,5.165509,-8.9111,-142.5571,5,2011-08-08T17:33,Summer
TARA_128_DCM_0.22-3.gene.fasta,0.712059,0.7972966,-0.3678184,93666,1.978167,1.683581,2.333062,0.0222,-153.6858,40,2011-09-05T18:40,Fall
TARA_128_SRF_0.22-3.gene.fasta,0.6814165,0.7652505,-0.3582742,85298,2.498574,2.130969,2.940348,0.0003,-153.6759,5,2011-09-04T18:00,Fall
TARA_132_DCM_0.22-3.gene.fasta,0.6082205,0.6756087,-0.3320557,157871,4.512983,3.725585,5.49609,31.5168,-159.046,115,2011-10-05T00:59:03,Fall
TARA_132_MES_0.22-3.gene.fasta,0.7772917,0.8137966,-0.3535285,82026,1.232784,1.022862,1.493328,31.528,-159.0224,550,2011-10-05T20:45:47,Fall
TARA_132_SRF_0.22-3.gene.fasta,0.5913323,0.6007307,-0.3449211,88871,5.210565,4.237192,6.447585,31.5213,-158.9958,5,2011-10-04T17:46,Fall
TARA_133_DCM_0.22-3.gene.fasta,0.6296539,0.7042236,-0.322055,167224,3.77596,3.164959,4.525319,35.4002,-127.7499,45,2011-10-19T00:09,Fall
TARA_133_MES_0.22-3.gene.fasta,0.853622,0.8772708,-0.3649583,85058,0.7358824,0.5834195,0.9355325,35.2698,-127.7268,650,2011-10-19T19:27:16,Fall
TARA_133_SRF_0.22-3.gene.fasta,0.621822,0.6849632,-0.3413888,204806,4.02807,3.359311,4.853127,35.3671,-127.7422,5,2011-10-18T15:35,Fall
TARA_137_DCM_0.22-3.gene.fasta,0.7800029,0.8132766,-0.3590091,116817,1.209599,1.002176,1.467479,14.2075,-116.6468,40,2011-12-02T20:42,Fall
TARA_137_MES_0.22-3.gene.fasta,0.8030281,0.8372319,-0.3547879,115697,1.031557,0.8436477,1.268766,14.2025,-116.6433,375,2011-12-03T14:31:20,Fall
TARA_137_SRF_0.22-3.gene.fasta,0.592279,0.6824518,-0.3330006,106377,5.168352,4.206696,6.389168,14.2035,-116.6261,5,2011-12-02T14:12,Fall
TARA_138_DCM_0.22-3.gene.fasta,0.611248,0.6814818,-0.3250203,117219,4.399533,3.640731,5.344246,6.3378,-102.9538,60,2011-12-11T13:27:34,Fall
TARA_138_MES_0.22-3.gene.fasta,0.8131831,0.8385664,-0.3538445,109100,0.9626844,0.7825867,1.191653,6.3559,-103.0598,450,2011-12-11T20:37:22,Fall
TARA_138_SRF_0.22-3.gene.fasta,0.5895738,0.6022382,-0.3451828,96560,5.29003,4.294446,6.557833,6.3332,-102.9432,5,2011-12-10T14:08,Fall
TARA_140_SRF_0.22-3.gene.fasta,0.624786,0.7270792,-0.339945,131115,3.930465,3.284403,4.725672,7.4122,-79.3017,5,2011-12-21T16:20,Fall
TARA_141_SRF_0.22-3.gene.fasta,0.6693716,0.7695355,-0.3592723,132423,2.744717,2.337218,3.235335,9.8481,-80.0454,5,2011-12-30T13:35,Fall
TARA_142_DCM_0.22-3.gene.fasta,0.6366583,0.7312976,-0.3512568,114254,3.565649,3.000592,4.255439,25.6168,-88.4532,125,2012-01-09T20:17:16,Winter
TARA_142_MES_0.22-3.gene.fasta,0.8316508,0.8635992,-0.3621137,72767,0.8504519,0.6835908,1.065434,25.6236,-88.45,640,2012-01-10T14:49:35,Winter
TARA_142_SRF_0.22-3.gene.fasta,0.6418592,0.7263049,-0.3567744,122948,3.418127,2.884012,4.06814,25.5264,-88.394,5,2012-01-09T13:41,Winter
TARA_145_MES_0.22-3.gene.fasta,0.8177247,0.8542594,-0.3602228,81673,0.9335919,0.7568581,1.159011,39.2392,-70.0343,590,2012-02-02T18:36:58,Winter
TARA_145_SRF_0.22-3.gene.fasta,0.6595917,0.7225114,-0.3451418,122627,2.965055,2.518884,3.50372,39.2305,-70.0377,5,2012-02-02T11:52,Winter
TARA_146_MES_0.22-3.gene.fasta,0.8010849,0.8384238,-0.357967,60979,1.045367,0.8559142,1.284206,34.6663,-71.2907,640,2012-02-16T12:01:25,Winter
TARA_146_SRF_0.22-3.gene.fasta,0.6619354,0.7397326,-0.3532983,123278,2.910469,2.474136,3.436852,34.6712,-71.3093,5,2012-02-15T12:54,Winter
TARA_148_SRF_0.22-3.gene.fasta,0.6202246,0.6994201,-0.3372211,115534,4.081821,3.400386,4.923605,31.6948,-64.2489,5,2012-02-24T11:40,Winter
TARA_148b_MES_0.22-3.gene.fasta,0.7130881,0.7575892,-0.3485993,114545,1.962972,1.670302,2.315643,34.1504,-56.9684,250,2012-02-27T15:28:31,Winter
TARA_149_MES_0.22-3.gene.fasta,0.7833708,0.8259665,-0.3573711,67229,1.181488,0.9771034,1.436135,34.0771,-49.8233,740,2012-03-01T18:50:26,Spring
TARA_149_SRF_0.22-3.gene.fasta,0.6473075,0.7300704,-0.3415742,119715,3.271006,2.766648,3.883048,34.1132,-49.9181,5,2012-03-01T10:48,Spring
TARA_150_DCM_0.22-3.gene.fasta,0.6199631,0.7079512,-0.3293303,127318,4.0907,3.407159,4.935265,35.8427,-37.1526,40,2012-03-05T17:34,Spring
TARA_150_SRF_0.22-3.gene.fasta,0.6006434,0.6737431,-0.3287007,121488,4.811859,3.94684,5.900079,35.9346,-37.3032,5,2012-03-05T09:25,Spring
TARA_151_DCM_0.22-3.gene.fasta,0.6068182,0.6738697,-0.3263291,120148,4.566661,3.765563,5.568227,36.1811,-28.9373,80,2012-03-09T17:42:29,Spring
TARA_151_SRF_0.22-3.gene.fasta,0.581564,0.6520031,-0.3269515,134867,5.669926,4.565525,7.089863,36.1715,-29.023,5,2012-03-09T08:59,Spring
TARA_152_MES_0.22-3.gene.fasta,0.8295736,0.8649903,-0.3629722,78415,0.8622995,0.6940055,1.078799,43.7182,-16.8714,800,2012-03-19T14:59:48,Spring
TARA_152_SRF_0.22-3.gene.fasta,0.5965161,0.6564012,-0.3297168,108417,4.98413,4.072941,6.135468,43.6792,-16.8344,5,2012-03-19T08:18,Spring
